/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
('left', 'green', None, 'right', 'left')
 -- forward : 0.57
 -- right : 1.11
 -- None : -5.22
 -- left : 2.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- right : 0.54
 -- None : -4.70
 -- left : -10.02

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- right : 2.22
 -- None : 0.16
 -- left : -0.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.20
 -- right : 0.92
 -- None : 2.09
 -- left : -8.24

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 1.21
 -- None : 2.08
 -- left : -9.80

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.41
 -- right : 0.76
 -- None : 1.66
 -- left : -7.34

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.51
 -- left : -4.78

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.86
 -- right : 0.32
 -- None : 0.18
 -- left : 1.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.69
 -- right : -15.03
 -- None : 1.66
 -- left : -29.93

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.59
 -- right : 1.08
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.16
 -- left : 0.25

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 1.00
 -- None : -5.51
 -- left : 0.27

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -3.12
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 2.00
 -- left : -4.80

('right', 'red', None, None, 'right')
 -- forward : -9.97
 -- right : 0.85
 -- None : 1.62
 -- left : -10.08

('right', 'green', None, 'right', 'forward')
 -- forward : 1.02
 -- right : 2.28
 -- None : -4.21
 -- left : 0.40

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- right : 1.29
 -- None : 0.49
 -- left : 0.56

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : 1.07
 -- None : 0.86
 -- left : 0.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.84
 -- right : 0.69
 -- None : -3.97
 -- left : -17.64

('left', 'red', None, None, None)
 -- forward : -9.22
 -- right : 0.78
 -- None : 1.81
 -- left : -9.96

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.30
 -- left : -35.08

('left', 'red', 'forward', 'left', None)
 -- forward : -9.80
 -- right : 0.90
 -- None : 2.19
 -- left : -10.39

('left', 'green', 'left', None, None)
 -- forward : 0.98
 -- right : 0.76
 -- None : 1.12
 -- left : 1.81

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.12
 -- right : 0.74
 -- None : 1.98
 -- left : -39.78

('forward', 'red', 'left', 'right', None)
 -- forward : -9.34
 -- right : 0.94
 -- None : 2.53
 -- left : -10.34

('right', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 1.40
 -- None : 2.59
 -- left : -39.53

('forward', 'red', 'left', None, 'left')
 -- forward : -9.38
 -- right : 0.66
 -- None : 1.91
 -- left : -9.82

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- right : 0.99
 -- None : -5.28
 -- left : 0.84

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.54
 -- right : 1.81
 -- None : 0.72
 -- left : -5.46

('left', 'green', 'left', 'forward', None)
 -- forward : 0.61
 -- right : 0.64
 -- None : 0.04
 -- left : 1.49

('left', 'green', None, 'right', 'right')
 -- forward : 0.24
 -- right : 0.71
 -- None : -4.82
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -10.09
 -- right : 0.16
 -- None : 2.08
 -- left : -7.94

('left', 'red', 'left', None, 'right')
 -- forward : -10.19
 -- right : 1.05
 -- None : 2.24
 -- left : -9.25

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -19.81

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.15
 -- right : 0.86
 -- None : 1.13
 -- left : -19.74

('left', 'red', None, 'left', None)
 -- forward : -9.82
 -- right : 0.69
 -- None : 1.56
 -- left : -10.57

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.94
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.60
 -- right : 0.80
 -- None : 2.11
 -- left : -10.10

('right', 'green', None, 'right', None)
 -- forward : 0.52
 -- right : 2.02
 -- None : -5.22
 -- left : 0.63

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -34.51
 -- right : 0.00
 -- None : 1.02
 -- left : -20.43

('left', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- right : 0.52
 -- None : 0.60
 -- left : 2.62

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.43
 -- right : 0.00
 -- None : 1.08
 -- left : -30.24

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.96
 -- right : -0.05
 -- None : 1.53
 -- left : -29.81

('left', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.19
 -- right : 0.29
 -- None : 1.57
 -- left : -9.31

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.84
 -- None : -2.89
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- right : 2.27
 -- None : -4.33
 -- left : 0.90

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.07
 -- right : 0.77
 -- None : 1.87
 -- left : -9.74

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.20
 -- right : -17.65
 -- None : 2.30
 -- left : -39.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.14
 -- right : 1.18
 -- None : 2.06
 -- left : -30.35

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.84
 -- left : -4.86

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.21
 -- right : 1.41
 -- None : 0.00
 -- left : -7.65

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.77
 -- left : -10.18

('left', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- right : 0.98
 -- None : 2.40
 -- left : -9.70

('right', 'red', 'forward', None, 'left')
 -- forward : -10.60
 -- right : 1.18
 -- None : 2.32
 -- left : -10.11

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.09
 -- right : 0.77
 -- None : -5.19
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.99
 -- right : 0.47
 -- None : 2.12
 -- left : -9.85

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.85
 -- right : 0.39
 -- None : 0.64
 -- left : 0.69

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.91
 -- right : 0.00
 -- None : 1.80
 -- left : -19.85

('right', 'green', None, 'forward', 'left')
 -- forward : 0.22
 -- right : 1.08
 -- None : -4.64
 -- left : 0.84

('right', 'green', None, 'forward', None)
 -- forward : 1.04
 -- right : 2.26
 -- None : -5.12
 -- left : 0.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.67
 -- None : 1.92
 -- left : -19.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.92
 -- right : 2.06
 -- None : -5.25
 -- left : -19.43

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.25
 -- right : 2.07
 -- None : -4.35
 -- left : -15.13

('left', 'red', 'right', None, 'forward')
 -- forward : -29.64
 -- right : 0.47
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- right : 0.94
 -- None : 1.75
 -- left : -10.60

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.72
 -- right : 0.96
 -- None : 1.31
 -- left : -39.66

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.70
 -- right : 1.85
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.06
 -- right : 0.85
 -- None : 2.30
 -- left : -10.62

('forward', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- right : 0.67
 -- None : 2.70
 -- left : -10.32

('forward', 'red', None, 'left', 'left')
 -- forward : -10.33
 -- right : 1.20
 -- None : 1.79
 -- left : -10.38

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.82

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.25
 -- right : 0.36
 -- None : 1.65
 -- left : -39.58

('left', 'green', None, 'right', None)
 -- forward : 0.52
 -- right : 0.49
 -- None : -5.70
 -- left : 1.64

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.15
 -- right : -0.03
 -- None : -5.06
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : 0.50
 -- None : -3.11
 -- left : -17.46

('left', 'green', 'right', 'forward', None)
 -- forward : 0.70
 -- right : 1.64
 -- None : -4.95
 -- left : -18.75

('left', 'red', 'forward', 'right', None)
 -- forward : -9.79
 -- right : 0.50
 -- None : 1.67
 -- left : -9.01

('right', 'red', None, 'right', 'left')
 -- forward : -9.08
 -- right : 0.87
 -- None : 1.85
 -- left : -7.52

('left', 'red', 'left', None, None)
 -- forward : -9.47
 -- right : 0.54
 -- None : 1.45
 -- left : -9.76

('left', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.93
 -- None : 0.00
 -- left : 2.10

('forward', 'green', 'right', None, 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : -3.64
 -- left : -10.45

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.02
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.39
 -- right : 0.19
 -- None : -4.49
 -- left : -19.66

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 1.85
 -- None : -5.28
 -- left : -19.66

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.34
 -- left : -8.55

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- right : 1.65
 -- None : 0.87
 -- left : 0.81

('right', 'red', None, None, 'forward')
 -- forward : -40.13
 -- right : 2.20
 -- None : 1.43
 -- left : -39.38

('right', 'green', 'right', None, 'left')
 -- forward : 0.34
 -- right : 2.61
 -- None : -4.33
 -- left : -20.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- right : -10.36
 -- None : 2.11
 -- left : -20.44

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.23
 -- left : -19.68

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.34
 -- right : 1.91
 -- None : 1.28
 -- left : -20.29

('left', 'green', 'forward', None, 'right')
 -- forward : 0.86
 -- right : 1.01
 -- None : -2.04
 -- left : -17.15

('left', 'red', None, 'right', 'right')
 -- forward : -9.99
 -- right : 1.26
 -- None : 0.00
 -- left : -7.58

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.61
 -- right : 0.95
 -- None : 1.39
 -- left : -8.49

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.12
 -- right : 1.57
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.51
 -- left : -29.64

('forward', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 0.62
 -- None : 2.24
 -- left : -39.70

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.44
 -- left : -14.64

('left', 'red', 'left', 'right', None)
 -- forward : -9.14
 -- right : 0.95
 -- None : 2.10
 -- left : -10.00

('right', 'red', None, 'forward', None)
 -- forward : -39.84
 -- right : -20.19
 -- None : 2.19
 -- left : -39.39

('right', 'red', 'left', None, 'forward')
 -- forward : -39.92
 -- right : 1.26
 -- None : 1.96
 -- left : -30.28

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('right', 'green', None, None, 'right')
 -- forward : 0.52
 -- right : 1.89
 -- None : -5.55
 -- left : 1.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.32
 -- right : 0.78
 -- None : -3.91
 -- left : -10.28

('left', 'red', None, 'right', 'forward')
 -- forward : -34.82
 -- right : 0.07
 -- None : 2.34
 -- left : -34.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- right : 1.20
 -- None : 0.11
 -- left : 1.35

('forward', 'green', None, 'forward', None)
 -- forward : 1.51
 -- right : 0.31
 -- None : -4.89
 -- left : 0.73

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.62
 -- right : 0.19
 -- None : -5.36
 -- left : 0.94

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.87
 -- left : -35.16

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 2.12
 -- None : -5.58
 -- left : 0.72

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.49
 -- right : 2.12
 -- None : 0.00
 -- left : -20.02

('forward', 'red', None, None, None)
 -- forward : -9.62
 -- right : 0.91
 -- None : 1.66
 -- left : -9.44

('right', 'green', None, 'left', 'left')
 -- forward : 0.49
 -- right : 1.84
 -- None : -4.63
 -- left : 0.64

('right', 'red', None, 'left', None)
 -- forward : -9.48
 -- right : 1.45
 -- None : 2.11
 -- left : -9.97

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -14.88

('right', 'red', 'forward', 'left', None)
 -- forward : -9.65
 -- right : 1.60
 -- None : 1.52
 -- left : -9.06

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.73
 -- left : -29.43

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.30
 -- right : -10.48
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.83
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.13
 -- right : 0.36
 -- None : -4.82
 -- left : -20.11

('forward', 'green', None, 'right', None)
 -- forward : 2.41
 -- right : 0.45
 -- None : -4.29
 -- left : 0.84

('right', 'red', 'right', 'left', 'forward')
 -- forward : -35.62
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.66
 -- left : -29.99

('right', 'red', None, 'right', 'forward')
 -- forward : -20.11
 -- right : 2.02
 -- None : 1.24
 -- left : -19.72

('left', 'red', None, 'forward', None)
 -- forward : -40.07
 -- right : -20.01
 -- None : 1.72
 -- left : -40.59

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.93
 -- left : 1.74

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.69
 -- left : -9.62

('right', 'red', None, 'left', 'right')
 -- forward : -7.93
 -- right : 1.17
 -- None : 1.51
 -- left : -9.23

('right', 'red', None, 'forward', 'right')
 -- forward : -35.40
 -- right : -10.19
 -- None : 0.89
 -- left : -35.47

('right', 'red', 'left', None, 'left')
 -- forward : -10.36
 -- right : 1.78
 -- None : 1.07
 -- left : -10.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.17
 -- right : -17.36
 -- None : 2.18
 -- left : -30.15

('right', 'green', 'left', 'left', None)
 -- forward : 1.04
 -- right : 1.34
 -- None : 0.68
 -- left : 0.32

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.94
 -- right : -10.06
 -- None : 2.10
 -- left : -19.79

('right', 'green', None, 'left', 'forward')
 -- forward : 0.14
 -- right : 1.30
 -- None : -5.17
 -- left : 0.84

('forward', 'red', None, 'right', 'right')
 -- forward : -4.88
 -- right : 0.18
 -- None : 1.79
 -- left : -7.62

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.04
 -- right : 0.10
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.75
 -- right : 0.79
 -- None : 0.00
 -- left : -7.96

('left', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- right : 0.85
 -- None : -5.01
 -- left : 1.94

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.67
 -- right : 2.22
 -- None : -3.31
 -- left : -10.07

('left', 'green', None, 'forward', None)
 -- forward : 1.11
 -- right : 0.96
 -- None : -4.71
 -- left : 1.78

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.97
 -- right : -9.98
 -- None : 1.74
 -- left : -30.52

('right', 'red', 'left', 'right', None)
 -- forward : -9.61
 -- right : 2.70
 -- None : 1.45
 -- left : -9.55

('forward', 'red', None, 'right', None)
 -- forward : -9.92
 -- right : 0.36
 -- None : 1.81
 -- left : -9.86

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.59
 -- right : 0.18
 -- None : 2.29
 -- left : -10.33

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.48
 -- right : 0.60
 -- None : 1.64
 -- left : -35.06

('right', 'red', None, 'left', 'forward')
 -- forward : -39.70
 -- right : 2.01
 -- None : 1.24
 -- left : -39.85

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.19
 -- None : -2.07
 -- left : -17.78

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- right : 2.19
 -- None : -3.48
 -- left : -9.68

('right', 'red', 'right', None, 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.50
 -- left : -34.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.60
 -- left : -10.49

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.72
 -- None : -4.07
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.04
 -- right : 0.38
 -- None : -5.11
 -- left : 1.89

('left', 'red', None, 'forward', 'left')
 -- forward : -39.83
 -- right : -19.56
 -- None : 2.03
 -- left : -40.17

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.87
 -- right : 0.51
 -- None : 1.92
 -- left : -19.53

('right', 'green', 'left', None, None)
 -- forward : 0.23
 -- right : 1.52
 -- None : 0.32
 -- left : 0.63

('right', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 1.52
 -- None : 0.22
 -- left : 0.73

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 1.06

('right', 'red', 'left', 'forward', None)
 -- forward : -40.13
 -- right : -19.93
 -- None : 2.14
 -- left : -39.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.90
 -- None : -4.97
 -- left : 2.52

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- right : 0.09
 -- None : -4.82
 -- left : -19.42

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.57
 -- right : -9.94
 -- None : 1.37
 -- left : -30.01

('forward', 'red', None, None, 'left')
 -- forward : -9.56
 -- right : 0.72
 -- None : 2.19
 -- left : -9.67

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 2.29
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- right : 2.17
 -- None : -5.01
 -- left : 0.98

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 1.66
 -- left : -19.58

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.39
 -- right : -10.08
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 0.52
 -- None : 0.70
 -- left : 1.09

('left', 'green', None, None, None)
 -- forward : 0.37
 -- right : 0.40
 -- None : -4.94
 -- left : 1.66

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- right : 2.07
 -- None : 0.84
 -- left : 0.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.83
 -- right : 1.68
 -- None : 1.00
 -- left : 0.18

('forward', 'red', 'right', None, 'right')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.33
 -- left : -35.24

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.56
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.19
 -- right : 0.97
 -- None : -5.03
 -- left : -14.87

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 2.15

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.96
 -- left : -9.59

('left', 'red', None, 'left', 'left')
 -- forward : -7.07
 -- right : 1.01
 -- None : 2.09
 -- left : -9.35

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.01
 -- right : 0.39
 -- None : 0.00
 -- left : -10.12

